country,code,region,literacy_score,press_freedom_score,polarization_score,internet_penetration,institutional_trust,platform_1,platform_2,platform_3,p1_pct,p2_pct,p3_pct
Lebanon,LBN,"Middle East, North Africa, Afghanistan & Pakistan",0.9201448001142031,0.42619999999999997,0.6276243093922653,0.65,0.6237779200456812,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Liberia,LBR,Sub-Saharan Africa,0.594035765513495,0.6661,0.33480662983425413,0.3,0.637274306205398,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Libya,LBY,"Middle East, North Africa, Afghanistan & Pakistan",0.601599998474121,0.4042,0.7955801104972375,0.65,0.4831599993896484,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
St. Lucia,LCA,Latin America & Caribbean,0.9342856344506826,0.54345,0.45856353591160226,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Liechtenstein,LIE,Europe & Central Asia,0.9342856344506826,0.8342,0.45856353591160226,0.79,0.874234253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Sri Lanka,LKA,South Asia,0.926600036621094,0.3993,0.27845303867403315,0.43,0.6102200146484377,Facebook,WhatsApp,YouTube,0.55,0.47,0.5
Lesotho,LSO,Sub-Saharan Africa,0.9044999694824221,0.5207,0.2850828729281768,0.3,0.6742199877929689,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Lithuania,LTU,Europe & Central Asia,0.998199996948242,0.8227,0.12928176795580104,0.79,0.8928999987792967,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Luxembourg,LUX,Europe & Central Asia,0.9342856344506826,0.8304,0.05414364640883984,0.79,0.8719542537802731,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Latvia,LVA,Europe & Central Asia,0.999000015258789,0.8181999999999999,0.08618784530386747,0.79,0.8905200061035156,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Macao SAR, China",MAC,East Asia & Pacific,0.965400009155273,0.54345,0.45856353591160226,0.73,0.7122300036621092,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
St. Martin (French part),MAF,Latin America & Caribbean,0.9342856344506826,0.54345,0.45856353591160226,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Morocco,MAR,"Middle East, North Africa, Afghanistan & Pakistan",0.642600021362305,0.4804,0.7215469613259669,0.65,0.545280008544922,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Monaco,MCO,Europe & Central Asia,0.9342856344506826,0.54345,0.45856353591160226,0.79,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Moldova,MDA,Europe & Central Asia,0.9936000061035161,0.7336,0.31381215469613266,0.79,0.8376000024414064,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Madagascar,MDG,Sub-Saharan Africa,0.7469000244140619,0.508,0.5513812154696134,0.3,0.6035600097656248,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Maldives,MDV,South Asia,0.982099990844727,0.5246,0.388950276243094,0.43,0.7075999963378907,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Mexico,MEX,Latin America & Caribbean,0.959040914864886,0.45549999999999996,0.45414364640883975,0.68,0.6569163659459544,Facebook,WhatsApp,Instagram,0.71,0.67,0.58
Marshall Islands,MHL,East Asia & Pacific,0.958342549583425,0.54345,0.45856353591160226,0.73,0.70940701983337,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
North Macedonia,MKD,Europe & Central Asia,0.96129997253418,0.7044,0.3900552486187846,0.79,0.807159989013672,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Mali,MLI,Sub-Saharan Africa,0.35470001220703096,0.48229999999999995,0.7922651933701658,0.3,0.43126000488281235,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Malta,MLT,"Middle East, North Africa, Afghanistan & Pakistan",0.933099975585938,0.6296,0.1447513812154696,0.65,0.7509999902343754,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Myanmar,MMR,East Asia & Pacific,0.9354712933154271,0.2532,0.9204419889502762,0.73,0.5261085173261708,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Montenegro,MNE,Europe & Central Asia,0.985299987792969,0.7283,0.332596685082873,0.79,0.8310999951171876,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Mongolia,MNG,East Asia & Pacific,0.9863999938964839,0.5257000000000001,0.4640883977900553,0.73,0.7099799975585936,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Northern Mariana Islands,MNP,East Asia & Pacific,0.9342856344506826,0.54345,0.45856353591160226,0.73,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Mozambique,MOZ,Sub-Saharan Africa,0.6167782051517721,0.5263,0.676243093922652,0.3,0.5624912820607089,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Mauritania,MRT,Sub-Saharan Africa,0.595299987792969,0.6751999999999999,0.6441988950276243,0.3,0.6432399951171875,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Mauritius,MUS,Sub-Saharan Africa,0.9432652156269999,0.6731,0.4685082872928177,0.3,0.[phone],Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Malawi,MWI,Sub-Saharan Africa,0.701500015258789,0.5920000000000001,0.3712707182320443,0.3,0.6358000061035156,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Malaysia,MYS,East Asia & Pacific,0.957699966430664,0.5609000000000001,0.44088397790055245,0.73,0.7196199865722657,WhatsApp,Instagram,Facebook,0.8,0.7,0.62
Namibia,NAM,Sub-Saharan Africa,0.8763999938964839,0.7535,0.3237569060773481,0.3,0.8026599975585935,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
New Caledonia,NCL,East Asia & Pacific,0.9613999938964839,0.54345,0.45856353591160226,0.73,0.7106299975585936,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Niger,NER,Sub-Saharan Africa,0.356100006103516,0.5705,0.7469613259668508,0.3,0.48474000244140636,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Nigeria,NGA,Sub-Saharan Africa,0.704100036621094,0.4681,0.45745856353591163,0.3,0.5625000146484376,Facebook,WhatsApp,TikTok,0.48,0.39,0.22
Nicaragua,NIC,Latin America & Caribbean,0.873450882346125,0.22829999999999998,0.8430939226519337,0.68,0.48636035293845004,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Netherlands,NLD,Europe & Central Asia,0.9342856344506826,0.8864,0.10386740331491717,0.79,0.905554253780273,WhatsApp,Instagram,YouTube,0.81,0.68,0.72
Norway,NOR,Europe & Central Asia,0.9342856344506826,0.9231,0.03535911602209951,0.79,0.9275742537802731,Facebook,Snapchat,Instagram,0.74,0.67,0.71
Nepal,NPL,South Asia,0.687099990844727,0.552,0.2729281767955801,0.43,0.6060399963378909,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Nauru,NRU,East Asia & Pacific,0.9658999633789059,0.54345,0.45856353591160226,0.73,0.7124299853515623,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
New Zealand,NZL,East Asia & Pacific,0.9342856344506826,0.8137000000000001,0.05856353591160224,0.73,0.8619342537802731,Facebook,YouTube,Instagram,0.72,0.77,0.62
Oman,OMN,"Middle East, North Africa, Afghanistan & Pakistan",0.973399963378906,0.4229,0.819889502762431,0.65,0.6430999853515624,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Pakistan,PAK,"Middle East, North Africa, Afghanistan & Pakistan",0.5886000061035159,0.2962,0.6662983425414365,0.65,0.4131600024414064,Facebook,WhatsApp,TikTok,0.58,0.44,0.31
Panama,PAN,Latin America & Caribbean,0.96256135181795,0.6675,0.2099447513812155,0.68,0.78552454072718,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Peru,PER,Latin America & Caribbean,0.936600036621094,0.4288,0.3116022099447514,0.68,0.6319200146484376,Facebook,WhatsApp,TikTok,0.72,0.65,0.44
Philippines,PHL,East Asia & Pacific,0.984700012207031,0.49570000000000003,0.5314917127071823,0.73,0.6913000048828124,Facebook,YouTube,TikTok,0.79,0.74,0.55
Palau,PLW,East Asia & Pacific,1.0,0.54345,0.45856353591160226,0.73,0.72607,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Papua New Guinea,PNG,East Asia & Pacific,0.87144148905762,0.5835,0.5027624309392265,0.73,0.6986765956230481,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Poland,POL,Europe & Central Asia,0.9342856344506826,0.7479,0.20662983425414372,0.79,0.822454253780273,Facebook,Instagram,YouTube,0.68,0.59,0.7
Puerto Rico (US),PRI,Latin America & Caribbean,0.9238999938964839,0.54345,0.45856353591160226,0.68,0.6956299975585936,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,1.0,0.1264,0.9204419889502762,0.73,0.47584000000000004,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Portugal,PRT,Europe & Central Asia,0.944800033569336,0.8426,0.09392265193370175,0.79,0.8834800134277344,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Paraguay,PRY,Latin America & Caribbean,0.948600006103516,0.5684,0.3723756906077349,0.68,0.7204800024414064,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
West Bank and Gaza,PSE,"Middle East, North Africa, Afghanistan & Pakistan",0.979449803653341,0.2741,0.7756906077348067,0.65,0.5562399214613365,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
French Polynesia,PYF,East Asia & Pacific,0.9342856344506826,0.54345,0.45856353591160226,0.73,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Qatar,QAT,"Middle East, North Africa, Afghanistan & Pakistan",0.9775,0.5825,0.9160220994475138,0.65,0.7404999999999999,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Romania,ROU,Europe & Central Asia,0.9916000366210941,0.6642,0.31712707182320443,0.79,0.7951600146484377,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Russian Federation,RUS,Europe & Central Asia,0.9993000030517579,0.2457,0.8220994475138121,0.79,0.5471400012207032,VK,Telegram,YouTube,0.73,0.58,0.71
Rwanda,RWA,Sub-Saharan Africa,0.787600021362305,0.35840000000000005,0.7889502762430939,0.3,0.5300800085449221,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Saudi Arabia,SAU,"Middle East, North Africa, Afghanistan & Pakistan",0.9793000030517579,0.27940000000000004,0.9955801104972376,0.65,0.5593600012207032,YouTube,WhatsApp,Twitter,0.95,0.88,0.72
Sudan,SDN,Sub-Saharan Africa,0.5352000045776371,0.3034,0.8629834254143647,0.3,0.39612000183105484,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Senegal,SEN,Sub-Saharan Africa,0.503600006103516,0.5943,0.33038674033149174,0.3,0.5580200024414064,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Singapore,SGP,East Asia & Pacific,0.976500015258789,0.4578,0.5546961325966852,0.73,0.6652800061035156,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Solomon Islands,SLB,East Asia & Pacific,0.7659999847412109,0.54345,0.2773480662983425,0.73,0.6324699938964844,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Sierra Leone,SLE,Sub-Saharan Africa,0.43580001831054704,0.6636,0.5259668508287293,0.3,0.5724800073242188,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
El Salvador,SLV,Latin America & Caribbean,0.8976999664306641,0.4119,0.6375690607734806,0.68,0.6062199865722656,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
San Marino,SMR,Europe & Central Asia,0.999100036621094,0.54345,0.45856353591160226,0.79,0.7257100146484377,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Somalia, Fed. Rep.",SOM,Sub-Saharan Africa,0.541199989318848,0.40490000000000004,0.825414364640884,0.3,0.4594199957275392,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Serbia,SRB,Europe & Central Asia,0.993399963378906,0.5355,0.6640883977900552,0.79,0.7186599853515624,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
South Sudan,SSD,Sub-Saharan Africa,0.268299999237061,0.5163,0.8342541436464088,0.3,0.4170999996948244,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Sao Tome and Principe,STP,Sub-Saharan Africa,0.874400024414062,0.54345,0.2685082872928176,0.3,0.6758300097656248,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Suriname,SUR,Latin America & Caribbean,0.92870002746582,0.7448999999999999,0.16353591160220993,0.68,0.818420010986328,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Slovak Republic,SVK,Europe & Central Asia,0.9342856344506826,0.7193,0.18121546961325974,0.79,0.8052942537802731,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Slovenia,SVN,Europe & Central Asia,0.9951999664306641,0.7406,0.22099447513812165,0.79,0.8424399865722657,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Sweden,SWE,Europe & Central Asia,0.9342856344506826,0.8813,0.03867403314917128,0.79,0.9024942537802729,Facebook,Instagram,Snapchat,0.72,0.68,0.63
Eswatini,SWZ,Sub-Saharan Africa,0.9075,0.5286,0.8685082872928177,0.3,0.6801599999999999,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,0.9342856344506826,0.54345,0.45856353591160226,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Seychelles,SYC,Sub-Saharan Africa,0.939499969482422,0.6856,0.19337016574585641,0.3,0.7871599877929688,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Syrian Arab Republic,SYR,"Middle East, North Africa, Afghanistan & Pakistan",0.944199981689453,0.1582,0.8519337016574586,0.65,0.47259999267578123,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Turks and Caicos Islands,TCA,Latin America & Caribbean,0.9342856344506826,0.54345,0.45856353591160226,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Chad,TCD,Sub-Saharan Africa,0.306299991607666,0.5189,0.7867403314917127,0.3,0.4338599966430664,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Togo,TGO,Sub-Saharan Africa,0.725999984741211,0.4803,0.6198895027624309,0.3,0.5785799938964844,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Thailand,THA,East Asia & Pacific,0.9109999847412109,0.5672,0.5823204419889503,0.73,0.7047199938964843,Facebook,YouTube,TikTok,0.76,0.72,0.5
Tajikistan,TJK,Europe & Central Asia,1.0,0.3221,0.819889502762431,0.79,0.59326,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Turkmenistan,TKM,Europe & Central Asia,0.999000015258789,0.19140000000000001,0.8475138121546961,0.79,0.5144400061035157,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Timor-Leste,TLS,East Asia & Pacific,0.724700012207031,0.7179000000000001,0.20220994475138132,0.73,0.7206200048828124,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Tonga,TON,East Asia & Pacific,0.910500030517578,0.6839,0.45856353591160226,0.73,0.7745400122070312,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Trinidad and Tobago,TTO,Latin America & Caribbean,0.9694000244140619,0.7970999999999999,0.17790055248618786,0.68,0.8660200097656248,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Tunisia,TUN,"Middle East, North Africa, Afghanistan & Pakistan",0.8625,0.43479999999999996,0.532596685082873,0.65,0.60588,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Turkiye,TUR,Europe & Central Asia,0.972600021362305,0.294,0.6939226519337017,0.79,0.5654400085449219,YouTube,Instagram,WhatsApp,0.72,0.68,0.74
Tuvalu,TUV,East Asia & Pacific,1.0,0.54345,0.45856353591160226,0.73,0.72607,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Tanzania,TZA,Sub-Saharan Africa,0.782099990844727,0.5367999999999999,0.5535911602209945,0.3,0.6349199963378909,Facebook,WhatsApp,TikTok,0.3,0.26,0.14
Uganda,UGA,Sub-Saharan Africa,0.790582329588683,0.3761,0.7116022099447514,0.3,0.5418929318354733,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Ukraine,UKR,Europe & Central Asia,0.9943000030517579,0.6393,0.5823204419889503,0.79,0.7813000012207032,Facebook,Instagram,Telegram,0.63,0.55,0.52
Uruguay,URY,Latin America & Caribbean,0.989100036621094,0.6518,0.07513812154696142,0.68,0.7867200146484377,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
United States,USA,North America,0.9342856344506826,0.65487,0.08397790055248622,0.91,0.766636253780273,Facebook,YouTube,TikTok,0.69,0.83,0.52
Uzbekistan,UZB,Europe & Central Asia,1.0,0.35240000000000005,0.7745856353591161,0.79,0.61144,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,0.9342856344506826,0.54345,0.45856353591160226,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Venezuela, RB",VEN,Latin America & Caribbean,0.9718674943813009,0.2921,0.7944751381215469,0.68,0.5640069977525204,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
British Virgin Islands,VGB,Latin America & Caribbean,0.9342856344506826,0.54345,0.45856353591160226,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Virgin Islands (U.S.),VIR,Latin America & Caribbean,0.9342856344506826,0.54345,0.45856353591160226,0.68,0.699784253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Viet Nam,VNM,East Asia & Pacific,0.96129997253418,0.1974,0.819889502762431,0.73,0.502959989013672,Facebook,YouTube,TikTok,0.73,0.71,0.48
Vanuatu,VUT,East Asia & Pacific,0.879599990844727,0.54345,0.13259668508287292,0.73,0.6779099963378907,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Samoa,WSM,East Asia & Pacific,0.9798999786376951,0.6928,0.45856353591160226,0.73,0.807639991455078,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Kosovo,XKX,Europe & Central Asia,0.9342856344506826,0.5273,0.2928176795580111,0.79,0.690094253780273,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
"Yemen, Rep.",YEM,"Middle East, North Africa, Afghanistan & Pakistan",0.370900001525879,0.3145,0.8718232044198895,0.65,0.3370600006103516,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
South Africa,ZAF,Sub-Saharan Africa,0.9115000152587891,0.7570999999999999,0.2011049723756907,0.3,0.8188600061035156,Facebook,WhatsApp,Instagram,0.63,0.58,0.44
Zambia,ZMB,Sub-Saharan Africa,0.8204180649912379,0.5733,0.4486187845303867,0.3,0.6721472259964951,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
Zimbabwe,ZWE,Sub-Saharan Africa,0.9323000335693359,0.521,0.7138121546961326,0.3,0.6855200134277344,Facebook,WhatsApp,YouTube,0.45,0.35,0.3
